//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By: ==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version: =====================================
//= 2.3
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Quest NPCs related to Hugel
//===== Additional Comments: =================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "close;". [Samuray22]
			mes "请找到我的儿子波斯特尔，告诉他把药带来！";
			next;
			switch(select("好的。:不，抱歉。")) {
			case 1:
				mes "[Allen]";
				mes "非、非常感谢！";
				mes "请向东走出城镇，应该就能找到波斯特尔。";
				mes "告诉他我现在需要‘科尔本 A’！";
				set hg_herb,1;
				setquest 8053;
				next;
				mes "[Allen]";
				mes "还要告诉他，如果他不改过自新……";
				mes "我可能会和亲生儿子断绝关系！";
				mes "如果他不爱父亲，在我眼里他就已经死了！";
				close;
			case 2:
				mes "[Allen]";
				mes "我……我不明白……！";
				mes "你怎么能让病人独自受苦？";
				mes "我、我急需帮助！";
				mes "不！求你别走！";
				close;
			}
		} else if (hg_herb == 2) {
			mes "[Allen]";
			mes "波斯特尔……我的儿子……";
			mes "你为什么抛弃我？";
			mes "我躺在死亡边缘，";
			mes "那孩子甚至不来看父亲！";
			next;
			mes "[Allen]";
			mes "但你……我可以依靠你。";
			mes "即使在里希塔乐镇，我也找不到像你这样可靠的人。";
			mes "这次我决定教训那个不成器的儿子。";
			mes "你能再帮我一次吗？";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "等等，等等……";
			mes "里希塔乐镇？";
			mes "你以前住在那里吗？";
			next;
			mes "[Allen]";
			mes "呃？嗯，那只是我的口头禅。";
			mes "你知道的，就像举个例子。";
			mes "我、我——^333333*咳嗽！*^000000哦，不好了。";
			mes "我的^333333*咳！*^000000胰腺！还是肝脏！";
			mes "我又发作了！";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "......";
			mes ".........";
			mes "............";
			next;
			mes "[Allen]";
			mes "哦，一切都变得好黑！";
			mes "求、求你了，如果你有一点怜悯，";
			mes "哪怕一点人性，能给我一瓶白色药水吗？";
			next;
			switch(select("给予白色药水:无视")) {
			case 1:
				if (!countitem(504)) {
					mes "[Allen]";
					mes "哦……不好了……！你也没有白色药水？！";
					mes "那、那我该怎么办——？！救救我，";
					mes "请尽快带一瓶白色药水来！^333333*咳嗽！*^000000";
					close;
				} else {
					delitem 504,1; //White potion
					mes "[Allen]";
					mes "哦，谢谢你！";
					mes "好、好痛……";
					mes "白色药水一定能帮忙。";
					mes "一、一定要有效！";
					next;
					mes "["+strcharinfo(0)+"]";
					mes "......";
					mes ".........";
					mes "............";
					next;
					mes "[Allen]";
					mes "啊，这个……*呼*";
					mes "非常感谢。现在我只要等儿子把药带来。";
					mes "等等，要是他花太久才到呢？不、不，要是……";
					next;
					mes "[Allen]";
					mes "要、要是波斯特尔带药来之前我又胃溃疡发作呢？！";
					mes "我可能撑不过去！冒、冒险者，请陪在我身边直到儿子回来，好吗？求、求你了？";
					next;
					set hg_herb,3;
					changequest 8054,8055;
					mes "[" +strcharinfo(0)+ "]";
					mes "......";
					mes ".........";
					mes "............";
					close;
				}
			case 2:
				mes "[Allen]";
				mes "等、等等！你、你要看着我死吗？";
				mes "不！^333333*咳嗽*^000000啊！瘟疫！";
				mes "诅咒你们两家！";
				close;
			}
		} else if (hg_herb == 3) {
			mes "[Allen]";
			mes "*喘气* 我……我能";
			mes "感觉到了！我好像又要";
			mes "发生中子攻击！啊，已经影响到";
			mes "我神经系统里的所有中子了！";
			next;
			mes "[Allen]";
			mes "抬、抬不起来……";
			mes "腿和手指……";
			mes "但是……必须……拿到……";
			mes "''Withstander'' medicine...";
			mes "从……抽屉……救、救救我！";
			mes "冒险者！救、救命～！";
			set hg_herb,4;
			// changequest 8055,8056;
			close;
		} else if (hg_herb == 4) {
			mes "[Allen]";
			mes "不……！";
			mes "隧道尽头有光！";
			mes "求你了，冒险者！靠、靠近我一点！";
			mes "别让我走进那道光！";
			close;
		} else if (hg_herb == 6) {
			mes "^3355FF你交出了";
			mes "你给艾伦服用维特斯坦德药水，";
			mes "他很快就把药喝光了。^000000";
			next;
			mes "[Allen]";
			mes "血液……循环……";
			mes "血液……流过四肢……思绪……";
			mes "逐渐清晰……恢复……";
			next;
			mes "[Allen]";
			mes "啊，多、多么令人安心。看来我还能活过今天。";
			mes "非、非常感谢你……";
			set hg_herb,7;
			close;
		} else if (hg_herb == 7) {
			mes "[Allen]";
			mes "我……我不行了……！";
			mes "我几乎无法呼吸！";
			mes "冒、冒险者，我又需要你了！";
			mes "请、请靠近我！我、我想我需要心肺复苏！";
			close;
		} else if (hg_herb == 9) {
			mes "^3355FF你又给艾伦服用了一剂";
			mes "维特斯坦德。^000000";
			next;
			if (rand(1,3) == 3) {
				mes "[Allen]";
				mes "哦……谢谢你……";
				mes "我感觉好多了。";
				mes "我的儿子波斯特尔应该很快就会来。";
				mes "谢谢你一直耐心陪着我……";
				set hg_herb,10;
				close;
			}
			mes "[Allen]";
			mes "哦……谢谢你……";
			mes "你、你真是天使，简直就是弗洛伦斯·南丁格尔。";
			mes "请陪我直到儿子回来。";
			mes "你不会现在抛下这个病人吧？";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "(^333333你的儿子波斯特尔最好快点来！^000000)";
			set hg_herb,7;
			close;
		} else if (hg_herb == 10) {
			mes "[Allen]";
			mes "啊！我的韧带！";
			mes "疼得厉害！";
			mes "哦，不好了！我想我的骨头感染了！";
			mes "救救我，求你了！";
			next;
			donpcevent "Postell Schuwell#D::OnEnable";
			mes "[Allen]";
			mes "哦……";
			mes "我的儿子……！";
			mes "波、波斯特尔！";
			next;
			mes "[Postell]";
			mes "呃……嗨，爸爸。";
			mes "我把你急需的药带来了。";
			specialeffect EF_CHANGECOLD,AREA,"Postell Schuwell#D";
			next;
			mes "[Allen]";
			mes "谢天谢地……";
			mes "快、快给我！";
			mes "^333333*Gulp gulp gulp*^000000";
			next;
			mes "[Allen]";
			mes "等、等等……";
			mes "不对劲。邦科尔 A";
			mes "不是这个味道……";
			emotion ET_SWEAT, getnpcid(0, "Postell Schuwell#D");
			next;
			mes "[Postell]";
			mes "邦科尔 A……？";
			mes "我以为你说想要科尔本 A？";
			next;
			mes "[Allen]";
			mes "亲生儿子竟然骗我！你想耍我吗，波斯特尔？！";
			mes "我告诉过你要拿邦科尔 A！";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "(^333333等等……艾伦说的确实是科尔本 A……^000000)";
			next;
			mes "[Postell]";
			mes "好吧，我想是我弄错了。爸爸，我马上回来带你要的药。";
			mes "不会花很久，别为此操心。";
			close2;
			set hg_herb,11;
			disablenpc "Postell Schuwell#D";
			emotion ET_SWEAT, playerattached();
			emotion ET_SWEAT;
			end;
		} else if (hg_herb == 11) {
			mes "[Allen]";
			mes "*抽泣*我早该知道";
			mes "波斯特尔其实真的关心我。";
			mes "我真希望自己从未在里希塔乐镇生病……";
			mes "这样我们都不会受苦……";
			next;
			mes "[Allen]";
			mes "别担心，冒险者。";
			mes "我没有忘记你。请看看药品抽屉，喜欢什么就拿什么吧～";
			set hg_herb,12;
			changequest 8055,8056;
			close;
		} else if (hg_herb == 12) {
			mes "[Allen]";
			mes "别担心，冒险者。";
			mes "我没有忘记你。请看看药品抽屉，喜欢什么就拿什么吧～";
			close;
		} else if (hg_herb == 13) {
			mes "[Allen]";
			mes "你找到我放在药品抽屉里的旧蓝盒了吗？";
			mes "东西不算贵重，但希望你喜欢。";
			mes "就当作我对你帮助的感谢吧～";
			close;
		} else {
			mes "[Allen]";
			mes "*Groooooan~*";
			mes "啊，我的背好痛……";
			mes "还有我的胃……为什么我必须这样受苦，";
			mes "而别人却能过着幸福奢华的生活？";
			close;
		}
	} else {
		mes "[Allen]";
		mes "*Groooooan~*";
	mes "啊，我的背好痛……";
	mes "还有我的胃……为什么我必须这样受苦，";
	mes "而别人却能过着幸福奢华的生活？";
		close;
	}

OnTouch_:
	if (hg_herb == 4) {
		mes "[Allen]";
		mes "^333333*Cough cough!*^000000";
		mes "维、维特斯坦德……！";
		mes "我需要维、维特斯坦德！";
		mes "求、求你！^333333*咳咳！*^000000";
		set hg_herb,5;
		donpcevent "#DrawerOpener::OnEnable";
		close;
	} else if (hg_herb == 7) {
		mes "[Allen]";
		mes "^333333*Whew*^000000";
		mes "我……我又能呼吸了！";
		mes "但、但要是我再次发作呢？！";
		mes "请、请再给我一剂维特斯坦德，以防万一！";
		set hg_herb,8;
		donpcevent "#DrawerOpener::OnEnable";
		close;
	}
	
}

hu_in01,385,247,5	script	Postell Schuwell#D	97,{
	mes "[Postell]";
	mes "嘿，呃……";
	mes "我正在忙着做事。";
	close;

OnInit:
	disablenpc "Postell Schuwell#D";
	end;

OnEnable:
	enablenpc "Postell Schuwell#D";
	initnpctimer;
	end;

OnTimer100000:
	disablenpc "Postell Schuwell#D";
	stopnpctimer;
	end;
}

hu_fild06,34,123,3	script	Postell Schuwell	97,{
	if (hg_herb == 1) {
		mes "[Postell]";
		mes "我很喜欢住在胡格。";
		mes "空气清新，水质干净，大家都友善亲切。";
		mes "我还能奢求什么呢？";
		next;
		mes "[Postell]";
		mes "哦，怎么了？";
		mes "我爸爸要我给他带药？";
		mes "又来？他很久以前确实病得很重，";
		mes "但现在我就不太确定了。";
		next;
		mes "[Postell]";
		mes "我的意思是，我很确定他的病都是心因性的。";
		mes "而且我担心他服用的药会让人上瘾，你知道吗？";
		next;
		switch(select("但你父亲需要你！:会让人上瘾？")) {
		case 1:
			mes "[Allen's Voice]";
			mes "是啊，我想你说得对。";
			mes "即使我觉得他疯了，也不同意他的做法，";
			mes "至少也该表现出我关心爸爸。";
			mes "他说需要什么药？";
			next;
			mes "[Postell]";
			mes "‘科尔本 A’？好吧，";
			mes "我最好确认它对他来说是安全的。";
			mes "谁知道呢，那东西可能让他更糟。";
			mes "总之，我会尽快带给他。";
			next;
			mes "[Postell]";
			mes "嘿，能帮我个忙，确保我爸爸别再惹出麻烦吗？";
			mes "如果你能做到，我会非常感激。";
			set hg_herb,2;
			changequest 8053,8054;
			close;
		case 2:
			mes "[Postell]";
			mes "是啊，就像他对药上瘾一样。";
			mes "所以我才尽量让他少吃一点！";
			mes "老实说，我觉得他已经喝太多药了……";
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
			close;
		}
	} else if (hg_herb > 1) {
		mes "[Postell]";
		mes "Kolbun A，Kolbun A……";
		mes "让我看看，爸爸服用它";
		mes "真的安全吗？";
		mes "如果不安全，";
		mes "我最好想办法替代……";
		close;
	} else {
		mes "[Postell]";
		mes "我很喜欢住在呼噜呼噜。";
		mes "空气清新，水很干净，";
		mes "每个人都友好亲切。";
		mes "我还能想要什么呢？";
		close;
	}
}

hu_in01,370,255,3	script	Upper Drawer#First	139,2,2,{
OnTouch_:
	set .@rand,rand(1,7);
	if (hg_herb < 5) {
		mes "^3355FF抽屉里有几本书";
		mes "和一些液体药剂。^000000";
		close;
	} else if (hg_herb == 5) {
		mes "[Allen]";
		mes "哦……哦……";
		mes "哦哦……疼痛消失了！";
		mes "真是奇迹！";
		mes "也许我晚点再吃";
		mes "Withstander……";
		set hg_herb,4;
		next;
		set .@rand,rand(1,7);
		if (.@rand == 4) {
			mes "^3355FF你在抽屉里找到一本旧书。^000000";
			next;
			mes "[Welcome to Lighthalzen!]";
			mes "作者：Tupetso Iltekka";
			next;
			mes "......";
			mes ".........";
			mes "............";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "(^333333我猜 Allen 以前住在";
			mes "里希塔乐镇。";
			mes "所以才会保留";
			mes "这本旧宣传册……^000000)";
			close;
		} else if (.@rand == 5) {
			mes "^3355FF你在抽屉里找到 Allen 的日记，";
			mes "并快速翻阅页面。";
			mes "由于页面老旧破损，";
			mes "很难阅读。^000000";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "让我看看……";
			mes "雷根贝勒公司……";
			mes "贫民窟的某些事情……";
			mes "巨额资金……实验。";
			mes "实验室……逃跑……呼噜呼噜……嗯……";
			mes "Morriphen 博士……副作用？";
			close;
		} else {
			mes "[" +strcharinfo(0)+ "]";
			mes "什、什么……？";
			mes "你真的";
			mes "需要那种药吗？！";
			close;
		}
	} else if (hg_herb == 6)
		end;
	else if (hg_herb == 8) {
		mes "[Allen]";
		mes "哦……哦……";
		mes "哦哦……疼痛消失了！";
		mes "真是奇迹！";
		mes "也许我晚点再吃";
		mes "Withstander……";
		set hg_herb,7;
		next;
		if (.@rand == 4) {
			mes "^3355FFYou find an old book";
			mes "在抽屉里。^000000";
			next;
			mes "[Welcome to Lighthalzen!]";
			mes "作者：Tupetso Iltekka";
			next;
			mes "......";
			mes ".........";
			mes "............";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "(^333333I guess Allen used";
			mes "住在里希塔乐镇。";
			mes "我猜这就是他保留";
			mes "这本旧宣传册的原因……^000000)";
			close;
		} else if (.@rand == 5) {
			mes "^3355FFYou find Allen's";
			mes "日记在抽屉里，";
			mes "你快速翻阅页面。";
			mes "由于页面老旧破损，";
			mes "很难阅读。^000000";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "让我看看……";
			mes "雷根贝勒公司……";
			mes "贫民窟的某些事情……";
			mes "巨额资金……实验。";
			mes "实验室……逃跑……呼噜呼噜……";
			mes "Morriphen 博士……副作用？";
			close;
		} else {
			mes "[" +strcharinfo(0)+ "]";
			mes "什、什么……？";
			mes "你真的";
			mes "需要那种药吗？！";
			close;
		}
	} else if (hg_herb == 9)
		end;
	else if (hg_herb == 12) {
		mes "^3355FFYou find an";
		mes "抽屉深处有一个旧蓝箱。^000000";
		close2;
		specialeffect EF_CONE;
		set hg_herb,13;
		getitem 603,1; //Old Blue Box
		getexp (checkre(3))?5000:50000,0;
		completequest 8056;
	} else {
		if (.@rand > 3) {
			mes "^3355FFYou find an old book";
			mes "在抽屉里。^000000";
			next;
			mes "[Welcome to Lighthalzen!]";
			mes "作者：Tupetso Iltekka";
			next;
			mes "......";
			mes ".........";
			mes "............";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "(^333333I guess Allen used";
			mes "住在里希塔乐镇。";
			mes "我猜这就是他保留";
			mes "这本旧宣传册的原因……^000000)";
			close;
		} else {
			mes "^3355FFYou find Allen's";
			mes "日记在抽屉里，";
			mes "你快速翻阅页面。";
			mes "由于页面老旧破损，";
			mes "很难阅读。^000000";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "让我看看……";
			mes "雷根贝勒公司……";
			mes "贫民窟的某些事情……";
			mes "巨额资金……实验。";
			mes "实验室……逃跑……呼噜呼噜……";
			mes "Morriphen 博士……副作用？";
			close;
		}
	}
}

hu_in01,370,255,3	script	Upper Drawer#Second	139,2,2,{
OnInit:
	disablenpc "Upper Drawer#Second";
	end;

OnTouch_:
	if (hg_herb == 5) {
		mes "^3355FFYou take out one dose of";
		mes "抽屉里的 Withstander。^000000";
		set hg_herb,6;
		close;
	} else if (hg_herb == 8) {
		mes "^3355FFYou take out one dose of";
		mes "抽屉里的 Withstander。^000000";
		set hg_herb,9;
		close;
	} else {
		mes "^3355FF这个抽屉里放着几本书。^000000";
		close;
	}
}

hu_in01,1,1,0	script	#DrawerOpener	-1,{
OnInit:
	disablenpc "#DrawerOpener";
	end;

OnEnable:
	enablenpc "#DrawerOpener";
	initnpctimer;
	end;

OnTimer1000:
	enablenpc "Upper Drawer#Second";
	disablenpc "Upper Drawer#First";
	end;

OnTimer4500:
	enablenpc "Upper Drawer#First";
	disablenpc "Upper Drawer#Second";
	disablenpc "#DrawerOpener";
	stopnpctimer;
	end;
}

// Biological Weapon Quest :: hg_bio
//============================================================
ein_in01,16,36,3	script	Morriphen	86,{
	if (hg_bio == 0) {
		if (hg_herb == 13) {
			mes "[Morriphen]";
			mes "你、你是谁？在找什么？";
			mes "如果你是来拿东西的，";
			mes "那你来得太早了。";
			mes "如你所见，";
			mes "我现在身体不适，";
			mes "没法和你说话。";
			next;
			mes "[Morriphen]";
			mes "^333333*Cough Cough*";
			mes "*Cough Cough*^000000";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "天啊——！你没事吧？";
			mes "你、你咳血了！";
			mes "别紧张，我只是路过！";
			next;
			mes "[Morriphen]";
			mes "真、真的吗？那我很抱歉";
			mes "打扰到你了。";
			mes "我只是有点神经过敏。";
			mes "只是有点神经过敏。^333333*咳咳~*^000000";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "嘿……你的声音听起来";
			mes "不太对劲。要我带你去医院吗？";
			mes "你的咳嗽很严重，";
			mes "也许应该去检查一下。";
			next;
			mes "[Morriphen]";
			mes "不用了，谢谢，我没事。";
			mes "我只是几个月没回家，";
			mes "没能续上处方药，";
			mes "就是这样。^333333*哈啊*";
			mes "*Cough-cough-cooooooough!*^000000";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "Hmm...";
			mes "我该怎么办？";
			next;
			switch(select("离开他:帮助他")) {
			case 1:
				mes "["+strcharinfo(0)+"]";
				mes "你知道，我有点担心你的咳嗽，";
				mes "但我好像也帮不了你……";
				next;
				mes "[Morriphen]";
				mes "^333333*Cough cough*^000000";
				mes "别担心，我会没事的。";
				mes "你也要照顾好自己，听见了吗？";
				close;
			case 2:
				mes "["+strcharinfo(0)+"]";
				mes "嘿……";
				mes "你真的没事吗？";
				next;
				mes "[Morriphen]";
				mes "^333333*Cough cough*^000000";
				mes "别担心，我会没事的。";
				mes "你也要照顾好自己，听见了吗？";
				mes "^333333*Haaaak* *Reeetch*^000000";
				next;
				mes "["+strcharinfo(0)+"]";
				mes "...";
				mes "......";
				mes ".........";
				next;
				mes "[Morriphen]";
				mes "^333333*Reeeeetch*";
				mes "*Cooooough Cough*";
				mes "*Hhhh, Hhhhh, Hhhh*";
				mes "*Haaaaack* *Retch*^000000";
				next;
				mes "["+strcharinfo(0)+"]";
				mes "先生，拜托了。";
				mes "让我帮你吧。";
				mes "你咳成这样，";
				mes "我不能把你一个人";
				mes "留在这里。";
				next;
				mes "[Morriphen]";
				mes "...............................";
				mes "我、我本来不想";
				mes "打扰你，但、但你坚持要";
				mes "帮我的话，也许我可以拜托你一件事。";
				next;
				mes "[Morriphen]";
				mes "你能去汶格的我家，";
				mes "向我的妻子西莉娅要药吗？";
				mes "她知道药在哪里，会交给你。";
				mes "还有，请不要告诉她其他事情，好吗？";
				next;
				mes "[Morriphen]";
				mes "她总是担心我的病情恶化，";
				mes "我不想让她有任何理由";
				mes "继续焦虑。请只告诉她";
				mes "我的药吃完了。";
				next;
				mes "["+strcharinfo(0)+"]";
				mes "好。";
				mes "我会尽快回来。";
				next;
				mes "[Morriphen]";
				mes "非常感谢。";
				mes "^333333*Cough Cough*";
				mes "*Cough Cough*^000000";
				set hg_bio,1;
				setquest 11009;
				close;
			}
		} else {
			mes "[Morriphen]";
			mes "呃……我感觉不太好。";
			mes "看来今天还是到此为止吧……";
			close;
		}
	} else if (hg_bio == 1) {
		mes "[Morriphen]";
		mes "请向我在汶格家中的妻子西莉娅";
		mes "要我的^333333*咳嗽*^000000药。";
		mes "^333333*呕吐*^000000谢、谢谢……";
		mes "^333333*Haaaaack* *Hhh, haaaack*^000000";
		close;
	} else if (hg_bio == 2) {
		mes "["+strcharinfo(0)+"]";
		mes "不好……莫里芬的情况";
		mes "看起来很糟！我得尽快从";
		mes "汶格的西莉娅那里拿药给他！";
		close;
	} else if (hg_bio == 3) {
		mes "["+strcharinfo(0)+"]";
		mes "不好……莫里芬的情况";
		mes "看起来很糟！我得尽快从";
		mes "汶格的多诺那里拿药给他！";
		close;
	} else if (hg_bio == 4) {
		mes "["+strcharinfo(0)+"]";
		mes "不好……莫里芬的情况";
		mes "看起来很糟！我得尽快从";
		mes "汶格的多诺那里拿药给他！";
		close;
	} else if (hg_bio == 5) {
		mes "["+strcharinfo(0)+"]";
		mes "不好……莫里芬的情况";
		mes "看起来很糟！我得尽快从";
		mes "汶格的多诺那里拿药给他！";
		close;
	} else if (hg_bio == 6) {
		mes "^3355FF你给莫里芬服下药物，";
		mes "他慢慢恢复了意识。^000000";
		next;
		mes "[Morriphen]";
		mes "^333333*Cough, cough*^000000";
		mes "我、我在哪里？";
		mes "我……还没死吗？";
		mes "哦，是你！看来我信任你是对的。";
		mes "我妻子把我的药给你了吗？";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "其实我到你家时，西莉娅的药也吃完了，";
		mes "所以她让我去你的朋友多诺那里取一些。";
		next;
		mes "[Morriphen]";
		mes "不，你做了什么？";
		mes "我妻子的命也依靠那种药！";
		mes "糟了，她没有药就会死！";
		mes "都是我的愚蠢造成的！拜托！";
		mes "求你把这个带给她！";
		next;
		mes "[Morriphen]";
		mes "那个女人就是我的一切。";
		mes "如果她不在了，我不知道该怎么办。";
		mes "请尽快把这药带给她！";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "别担心，我这就去。";
		mes "我会尽快赶回汶格，把药交给西莉娅。";
		set hg_bio,7;
		changequest 11014,11015;
		close;
	} else if (hg_bio == 7) {
		mes "["+strcharinfo(0)+"]";
		mes "我在做什么……？";
		mes "我得尽快回汶格，把药交给西莉娅！";
		close;
	} else if (hg_bio == 8) {
		mes "[Morriphen]";
		mes "你回来了！你见到我妻子了吗？";
		mes "她没事，对吧？你为什么不说话——";
		mes "不好，天啊，";
		mes "不。别告诉我她死了！";
		next;
		mes "[Morriphen]";
		mes "她一定没事……！";
		mes "如果她出了什么事，";
		mes "我、我不会原谅你！";
		mes "没人会找到你的尸体！";
		mes "不，等等……抱歉，我只是太焦虑了……！";
		next;
		mes "[Morriphen]";
		mes "^333333*抽泣*^000000请原谅我！";
		mes "请告诉我妻子没事。";
		mes "对不起，一切";
		mes "现在实在让人难以承受。^333333*抽泣*^000000";
		mes "求求你……";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Siria 没事。";
		mes "现在满意了吗？";
		mes "如果你那么担心她，";
		mes "就应该多去看看她。真是的……";
		next;
		mes "[Morriphen]";
		mes "哈利路亚！我真是";
		mes "放心了！她还活着！";
		mes "抱歉，我也想常回家，";
		mes "但总是在这里";
		mes "为生计奔波。";
		mes "真的非常感谢你！";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "别放在心上。";
		mes "这只是应该做的事，";
		mes "仅此而已。";
		next;
		mes "[Morriphen]";
		mes "你真是个善良的人……";
	mes "你救了我和妻子的命，";
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	//
	mes "我愿用一生报答你！从现在起我是你谦卑的仆人。主人，你有什么吩咐？";
		next;
		mes "["+strcharinfo(0)+"]";
	mes "这……太过分了。";
	mes "没必要一辈子当我的仆人。";
		next;
		mes "[Morriphen]";
	mes "等等，我知道了！如果你不接受我的生命，我可以给你别人的。";
	mes "你有敌人吗？我出去替你杀掉！";
		next;
		mes "["+strcharinfo(0)+"]";
	mes "……不用了。其实我更想知道你、Siria 和 Dono 的关系。";
	mes "我和 Siria 交谈时，她说你们并没有结婚……";
		next;
		mes "["+strcharinfo(0)+"]";
	mes "Siria 确实说过她因某种原因欠你很多，";
	mes "即使付出生命也无法完全偿还。";
		next;
		mes "[Morriphen]";
	mes "她这么说？^333333*叹气*^000000";
	mes "可怜的女孩，我劝过她很多次别这样想。";
	mes "好吧，既然你想知道，我就告诉你我们的故事。";
		next;
		mes "[Morriphen]";
	mes "Dono 和我从小就是朋友，几乎什么都一起做。";
	mes "开始职业生涯后，我们也都决定为 Rekenber 公司工作。";
		next;
		mes "[Morriphen]";
	mes "Dono 后来负责 Rekenber 的医学实验研究，";
	mes "而我主导 Rekenber 的武器研究项目。";
		next;
		mes "[Morriphen]";
	mes "虽然专长不同，但 Dono 和我发现合作对双方都很有成果。";
	mes "然而有一天，我去 Dono 的办公室见到了她。";
		next;
		mes "[Morriphen]";
	mes "她漂浮在巨大的试管里，我目不转睛地看着她：她是我见过最美的事物。";
	mes "但 Dono 说她只是一项实验……";
		next;
		mes "[Morriphen]";
	mes "他让我别太好奇，但我没听。";
	mes "从那以后我尽可能常去他的办公室，找借口见她。我无法自拔，我爱上了她。";
		next;
		mes "[Morriphen]";
	mes "后来我听说 Dono 的研究没有产生预期结果，他要关闭一切。所有实验都会被处理掉。";
		next;
		mes "[Morriphen]";
	mes "那晚下着暴风雪，但我冒着严寒潜入 Rekenber 实验室。";
	mes "我把她从试管里救出来，放火烧了实验室，然后逃了出去。";
		next;
		mes "[Morriphen]";
	mes "当时我不知道自己在火灾中接触了化学品。";
	mes "它们严重损伤了我的组织，所以我现在非常依赖这些药物。";
		next;
		mes "[Morriphen]";
		mes "总之，我们逃离实验室，躲进山里。";
		mes "我背着她尽可能走远。最后我无法抵抗眩晕，突然昏了过去。";
		next;
		mes "[Morriphen]";
		mes "昏倒前我记得看到一个高大的长袍男子。";
		mes "他说要把我们带到休耶，迷失者、奥丁阴影下诞生者的休息地。真奇怪……";
		next;
		mes "[Morriphen]";
		mes "我看不见他的脸。兜帽遮住了脸，";
		mes "但我想他的名字是……Mawon……Mawong？";
