//===== rAthena Script ======================================= 
//= Guild Relay Quest
//===== By: ================================================== 
//= L0ne_W0lf
//===== Current Version: ===================================== 
//= 1.1
//===== Compatible With: ===================================== 
//= rAthena Project
//===== Description: ========================================= 
//= [Official Conversion]
//= Guild Relay Quest.
//= Quest designed for multiple users at once.
//= Variable in use: guildrelay_q (Max: ??)
//= Variable in use: guildtime (Max: ??)
//===== Additional Comments: ================================= 
//= 1.0 First version.
//= 1.1 Fixed errors reported by NoHealing (Bugreport:3934) [L0ne_W0lf]
//= NPCs now duplicate from FLOATING npcs instead of Luina 1 npcs.
//============================================================ 

// Floating NPCs to duplicate from.
//============================================================
-	script	RelayDummy1::GuildRelay1	754,{
	set .@name$,strnpcinfo(1);
	if (.@name$ == "Buzz") {
		set .@name2$,"Lenya";
		set .@name3$,"Gealuve";
		set .@name4$,"Pariz";
		set .@GID, GetCastleData("aldeg_cas"+strnpcinfo(2),1);
	}
	else if (.@name$ == "Jody") {
		set .@name2$,"Ron Haware";
		set .@name3$,"Vers";
		set .@name4$,"Gen Garish";
		set .@GID, GetCastleData("gefg_cas"+strnpcinfo(2),1);
	}
	else if (.@name$ == "Chungye") {
		set .@name2$,"Dosuhlji";
		set .@name3$,"Yayula";
		set .@name4$,"Ashin";
		set .@GID, GetCastleData("payg_cas"+strnpcinfo(2),1);
	}
	else if (.@name$ == "Hermod") {
		set .@name2$,"Atila";
		set .@name3$,"Cecil";
		set .@name4$,"Diligo";
		set .@GID, GetCastleData("prtg_cas"+strnpcinfo(2),1);
	}
	if (checkweight(908,630) == 0) {
		mes "^3355FF等一下！你现在携带的物品太多了，请把多余物品存入卡普拉仓库后再回来。^000000";
		mes "我们之间的事务";
		mes "已经结束。如果不忙，";
		mes "不妨帮助你的公会？";
		mes "我确定他们会感激。";
		close;
	}
	if (.@GID == 0) {
		mes "^3355FFYou're not sure why, but";
		mes "this guy seems to be pretty";
		mes "depressed. He briefly makes";
		mes "eye contact with you, but then";
		mes "breaks it off. Apparently,";
		mes "^3355FF没有理由在无主据点逗留，你还是上路吧。^000000";
		next;
		mes "^3355FFThere's no reason for you";
		mes "哦，你回来了。休息够了吗？我相信其他公会成员现在也精神焕发。看起来你已经准备好下一项任务。";
		mes "stronghold. You may as well";
		mes "head on your way.^000000";
		close;
	}
	if (getcharid(2) == .@GID) {
		if (is_guild_leader() == true) {
			.@time = atoi( gettimestr("%H%M",5) );
			if (guildrelay_q == 100) {
				if (guildtime > 2299) {
					if (.@time > 0101 && .@time < guildtime) {
						mes "第二项测试是把^4D4DFF信任之灵^000000交给能操控自然属性的贤者，也就是贤者或学者来完成。";
						mes "come back to me later.";
						close;
					}
				}
				else if (guildtime > 2200) {
					if (.@time > 0001 && .@time < guildtime) {
						mes "[" + .@name$ + "]";
						mes "啊，你休息好——哦。你脸色怎么这么苍白？过度劳累可做不成大事！休息吧，公会必须依靠你的力量。";
						mes "rest up enough? I'm sure the";
						mes "other guild members are";
						mes "feeling refreshed by now.";
						mes "啊，你休息好——哦。你脸色怎么这么苍白？过度劳累可做不成大事！休息吧，公会必须依靠你的力量。";
						mes "ready for your next mission.";
						next;
						mes "[" + .@name$ + "]";
						mes "你的决心和精神值得称赞，但必要时也要耐心恢复自己。我会在这里等你，请稍后再来。";
						mes "you is to take this, the";
						mes "''Spirit of Trust.'' If this";
						mes "啊，你休息得很好，大人。现在该进行第三项测试了。提醒你，这些灵魂极其珍贵，千万别弄丢。";
						mes "you need to think how much";
						mes "您好，大人。出什么事了吗？看起来你有什么心事。";
						set guildrelay_q,8;
						getitem 7240,1; //Soul_Of_Confidence
						next;
						mes "[" + .@name$ + "]";
						mes "下一步是收下这个‘信任之灵’。要让公会稳固，你必须思考公会中有多少信任。";
						mes "如果力量不用于保护弱者，总会有某种形式的恶霸来剥削他们。这就是特里斯坦三世建造要塞的原因。";
						mes "你不是想再次参加试炼吧？";
						mes "nature's attributes. In other";
						mes "words, a Sage or Scholar";
						mes "第二项测试是把^4D4DFF信任之灵^000000交给能操控自然属性的贤者，也就是贤者或学者来完成。";
						next;
						mes "[" + .@name$ + "]";
						mes "The Spirit of Trust must";
						mes "be delivered to ^4D4DFF" + .@name3$ + "^000000,";
						mes "so don't forget to relay";
						mes "that information to your";
						mes "啊，你休息好——哦。你脸色怎么这么苍白？过度劳累可做不成大事！休息吧，公会必须依靠你的力量。";
						mes "啊，你休息好——哦。你脸色怎么这么苍白？过度劳累可做不成大事！休息吧，公会必须依靠你的力量。";
						close;
					}
					else {
						mes "[" + .@name$ + "]";
						mes "你还留着我给你的公会之灵？看来还没找到可以托付它的骑士或圣殿骑士。必须尽快找到人。";
						mes "Why do you look so pale?";
						mes "You can't accomplish great";
						mes "为了公会，让骑士或圣殿骑士站在你这边很有利：他们的战斗技能能扭转战局。";
						mes "Rest. Your guild must be able";
						mes "哦，你回来了。休息够了吗？其他公会成员应该也恢复精神了。看来你准备好下一项任务。";
						emotion ET_SURPRISE;
						next;
						mes "[" + .@name$ + "]";
						mes "Your determination and";
						mes "啊，休息好了吗，大人？请原谅我之前的失礼。我当时要报告你的试炼结果，一时失态了。不会再发生了。";
						mes "啊，这是进取之灵？这意味着你完成了第一项测试。干得好。把灵魂交给我，我来给你公会奖励。";
						mes "yourself when you must. I will";
						mes "第二项测试是把^4D4DFF信任之灵^000000交给能操控自然属性的贤者，也就是贤者或学者来完成。";
						mes "come back to me later.";
						close;
					}
				}
				else if ((.@time - guildtime) > 0200) {
					mes "[" + .@name$ + "]";
					mes "啊，你休息好——哦。你脸色怎么这么苍白？过度劳累可做不成大事！休息吧，公会必须依靠你的力量。";
					mes "rest up enough? I'm sure the";
					mes "other guild members are";
					mes "feeling refreshed by now.";
					mes "啊，你休息好——哦。你脸色怎么这么苍白？过度劳累可做不成大事！休息吧，公会必须依靠你的力量。";
					mes "ready for your next mission.";
					next;
					mes "[" + .@name$ + "]";
					mes "你的决心和精神值得称赞，但必要时也要耐心恢复自己。我会在这里等你，请稍后再来。";
					mes "you is to take this, the";
					mes "''Spirit of Trust.'' If this";
					mes "啊，你休息得很好，大人。现在该进行第三项测试了。提醒你，这些灵魂极其珍贵，千万别弄丢。";
					mes "you need to think how much";
					mes "您好，大人。出什么事了吗？看起来你有什么心事。";
					set guildrelay_q,8;
					getitem 7240,1; //Soul_Of_Confidence
					next;
					mes "[" + .@name$ + "]";
					mes "下一步是收下这个‘信任之灵’。要让公会稳固，你必须思考公会中有多少信任。";
					mes "如果力量不用于保护弱者，总会有某种形式的恶霸来剥削他们。这就是特里斯坦三世建造要塞的原因。";
					mes "你不是想再次参加试炼吧？";
					mes "nature's attributes. In other";
					mes "words, a Sage or Scholar";
					mes "第二项测试是把^4D4DFF信任之灵^000000交给能操控自然属性的贤者，也就是贤者或学者来完成。";
					next;
					mes "[" + .@name$ + "]";
					mes "The Spirit of Trust must";
					mes "be delivered to ^4D4DFFY" + .@name3$ + "^000000,";
					mes "so don't forget to relay";
					mes "that information to your";
					mes "啊，你休息好——哦。你脸色怎么这么苍白？过度劳累可做不成大事！休息吧，公会必须依靠你的力量。";
					mes "啊，你休息好——哦。你脸色怎么这么苍白？过度劳累可做不成大事！休息吧，公会必须依靠你的力量。";
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "你还留着我给你的公会之灵？看来还没找到可以托付它的骑士或圣殿骑士。必须尽快找到人。";
					mes "Why do you look so pale?";
					mes "You can't accomplish great";
					mes "为了公会，让骑士或圣殿骑士站在你这边很有利：他们的战斗技能能扭转战局。";
					mes "Rest. Your guild must be able";
					mes "哦，你回来了。休息够了吗？其他公会成员应该也恢复精神了。看来你准备好下一项任务。";
					emotion ET_SURPRISE;
					next;
					mes "[" + .@name$ + "]";
					mes "Your determination and";
					mes "啊，休息好了吗，大人？请原谅我之前的失礼。我当时要报告你的试炼结果，一时失态了。不会再发生了。";
					mes "啊，这是进取之灵？这意味着你完成了第一项测试。干得好。把灵魂交给我，我来给你公会奖励。";
					mes "yourself when you must. I will";
					mes "第二项测试是把^4D4DFF信任之灵^000000交给能操控自然属性的贤者，也就是贤者或学者来完成。";
					mes "come back to me later.";
					close;
				}
			}
			else if (guildrelay_q == 150) {
				if ((guildtime > 2299 && .@time > 0101 && .@time < guildtime) || (guildtime > 2199 && .@time > 0001 && .@time < guildtime) || ((.@time - guildtime) > 0200)) {
					mes "[" + .@name$ + "]";
					mes "Ah, you look well rested,";
					mes "master. It is now time for";
					mes "you to proceed with the third";
					mes "test. Let me remind you that";
					mes "these spirits are incredibly";
					mes "precious. Do not lose them.";
					next;
					mes "[" + .@name$ + "]";
					mes "Like all the other spirits,";
					mes "please keep this one safely.";
					mes "This is the ^4D4DFFSpirit of Peace^000000.";
					mes "It seems contradictive that";
					mes "strongholds and might can";
					mes "你做得很好，但前方还有更多试炼。现在先休息，再进行第二项测试。准备好后再来。";
					set guildrelay_q,15;
					getitem 7246,1; //Soul_Of_Peace
					next;
					mes "[" + .@name$ + "]";
					mes "如果你不忙，不妨花时间提升公会成员的士气？也许团队建设活动会有帮助。";
					mes "protect the weak, then";
					mes "some bully, in one form or";
					mes "another, will always come";
					mes "to exploit them. That is why";
					mes "Tristan III built the strongholds.";
					next;
					mes "[" + .@name$ + "]";
					mes "Please dispatch a Rogue";
					mes "or Stalker to bring this";
					mes "Spirit of Peace to ^4D4DFF" + .@name4$ + "^000000.";
					mes "If you don't know any Rogues";
					mes "啊，你已经完成测试并获得友谊之灵了？干得好。现在你应该认识到团队合作的价值。请把友谊之灵交给我。";
					mes "prudent for you to meet one.";
					next;
					mes "[" + .@name$ + "]";
					mes "Yes, there's no substitute";
					mes "for the subterfuge and intel";
					mes "gathering that a Rogue can";
					mes "provide. Anyway, " + .@name4$ + " will";
					mes "guide you on your third test.";
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "你还留着我给你的公会之灵？看来还没找到可以托付它的骑士或圣殿骑士。必须尽快找到人。";
					mes "Why do you look so pale?";
					mes "You can't accomplish great";
					mes "为了公会，让骑士或圣殿骑士站在你这边很有利：他们的战斗技能能扭转战局。";
					mes "Rest. Your guild must be able";
					mes "哦，你回来了。休息够了吗？其他公会成员应该也恢复精神了。看来你准备好下一项任务。";
					emotion ET_SURPRISE;
					next;
					mes "[" + .@name$ + "]";
					mes "Your determination and";
					mes "啊，休息好了吗，大人？请原谅我之前的失礼。我当时要报告你的试炼结果，一时失态了。不会再发生了。";
					mes "啊，这是进取之灵？这意味着你完成了第一项测试。干得好。把灵魂交给我，我来给你公会奖励。";
					mes "yourself when you must. I will";
					mes "第二项测试是把^4D4DFF信任之灵^000000交给能操控自然属性的贤者，也就是贤者或学者来完成。";
					mes "come back to me later.";
					close;
				}
			}
			else if (guildrelay_q == 25) {
				if ((guildtime > 2299 && .@time > 0401 && .@time < guildtime)
				|| (guildtime > 2199 && .@time > 0301 && .@time < guildtime)
				|| (guildtime > 2059 && .@time > 0201 && .@time < guildtime)
				|| (guildtime > 1999 && .@time > 0101 && .@time < guildtime)
				|| (guildtime > 1899 && .@time > 0001 && .@time < guildtime)
				|| ((.@time - guildtime) > 0500)) {
					mes "[" + .@name$ + "]";
					mes "Ah, have you rested well,";
					mes "master? Please excuse my";
					mes "manners a while ago. I had";
					mes "to report your trial results,";
					mes "and lost my composure for a";
					mes "moment. It won't happen again.";
					set guildrelay_q,999;
					close;
				}
				else {
					mes "...............................";
					mes "...............................";
					next;
					mes "...............................";
					mes "...............................";
					mes "...............................";
					next;
					mes "[" + .@name$ + "]";
					emotion ET_HUK;
					mes "Oh! M-master? Wh-when";
					mes "did you...? I'm so sorry.";
					mes "I was busy working.";
					next;
					mes "[" + .@name$ + "]";
					mes "It's only been a few days";
					mes "since you finished the trials.";
					mes "For now, you should rest and";
					mes "take care of your guild, okay?";
					mes "Please come back later.";
					mes "I've got much to attend to...";
					close;
				}
			}
			else if (guildrelay_q == 999) {
				mes "[" + .@name$ + "]";
				mes "Good day, master.";
				mes "Is something wrong?";
				mes "You look as though";
				mes "something is on your mind.";
				next;
				switch(select("N-no, nothing.:I want to take a lesson.")) {
				case 1:
					mes "[" + .@name$ + "]";
					mes "Hm? That's strange.";
					emotion ET_SWEAT;
					mes "You didn't want to take";
					mes "the trials again, did you?";
					close;
				case 2:
					mes "[" + .@name$ + "]";
					mes "I see. You know it won't";
					mes "be easy, but I suppose you";
					mes "are prepared. Here, take";
					mes "the ^4D4DFFSpirit of Guild^000000, and";
					mes "give it to your most trusted";
					mes "Knight or Lord Knight.";
					set guildrelay_q,1;
					getitem 7234,1; //Soul_Of_Guild
					next;
					mes "[" + .@name$ + "]";
					mes "This Knight should take";
					mes "the Spirit of Guild over";
					mes "to ^4D4DFF" + .@name2$ + "^000000. Good luck, and";
					mes "may the gods be with you.";
					close;
				}
			}
			else if (guildrelay_q == 1) {
				if (countitem(7234) > 0) {
					mes "[" + .@name$ + "]";
					mes "You still have the Spirit of";
					mes "Guild I gave you? I suppose";
					mes "you haven't found a Knight or";
					mes "Lord Knight to which it can";
					mes "be entrusted. It is imperative";
					mes "that you find someone soon.";
					next;
					mes "[" + .@name$ + "]";
					mes "For the sake of the guild, it";
					mes "will be advantageous to have";
					mes "a Knight or Lord Knight on";
					mes "your side: their combat skills";
					mes "can turn the tide of battles.";
					next;
					mes "[" + .@name$ + "]";
					mes "When you do find a Knight,";
					mes "give him the Spirit of Guild";
					mes "and ask him to find " + .@name2$ + "";
					mes "since he will conducting";
					mes "the trial. Good luck";
					mes "to you, master.";
					close;
				}
				else if (countitem(7239) > 0) {
					mes "[" + .@name$ + "]";
					mes "Ah, is this the Spirit";
					mes "of Advance? This must mean";
					mes "that you completed the first";
					mes "test. Keep up the good work.";
					mes "Hand me the spirit, and allow";
					mes "me to give you your guild's reward.";
					delitem 7239,1; //Soul_Of_Proceeding
					set guildtime,.@time;
					set guildrelay_q,100;
					set .@incen_item,rand(1,100);
					if ((.@incen_item > 0) && (.@incen_item < 25)) {
						getitem 608,20; //Seed_Of_Yggdrasil
						getitem 678,2; //Poison_Bottle
					}
					else if ((.@incen_item > 24) && (.@incen_item < 50)) {
						getitem 607,10; //Yggdrasilberry
						getitem 678,2; //Poison_Bottle
					}
					else if ((.@incen_item > 50) && (.@incen_item < 75)) {
						getitem 644,5; //Gift_Box
						getitem 678,2; //Poison_Bottle
					}
					else if ((.@incen_item > 74) && (.@incen_item < 101)) {
						getitem 603,3; //Old_Blue_Box
						getitem 678,2; //Poison_Bottle
					}
					next;
					mes "[" + .@name$ + "]";
					mes "You've done well, but";
					mes "there are more trials";
					mes "ahead of you. For now,";
					mes "you should rest before";
					mes "undertaking the second test.";
					mes "Please come when you are ready.";
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "如果你不忙，为什么不";
					mes "花点时间";
					mes "提升公会成员的士气？";
					mes "among your guild members?";
					mes "也许团队建设";
					mes "活动会有帮助。";
					close;
				}
			}
			else if (guildrelay_q == 8) {
				if (countitem(7240) > 0) {
					mes "[" + .@name$ + "]";
					mes "You must be having";
					mes "trouble finding " + .@name3$ + ".";
					mes "Make sure that you have";
					mes "a Sage or Scholar friend";
					mes "give that Spirit of Trust to";
					mes "him once you locate him.";
					close;
				}
				else if (countitem(7245) > 0) {
					mes "[" + .@name$ + "]";
					mes "Ah, so you already completed";
					mes "the test and earned the Spirit";
					mes "of Friendship? Good work.";
					mes "You must now recognize the";
					mes "value of teamwork. Please give";
					mes "the Spirit of Friendship to me.";
					next;
					mes "[" + .@name$ + "]";
					mes "Now, please take this";
					mes "reward and share it with";
					mes "your guild members. This";
					mes "may come in handy in future";
					mes "challenges that you will all";
					mes "face together. Good work!";
					delitem 7245,1; //Soul_Of_Friendship
					set guildtime, atoi( gettimestr("%H%M",5) );
					set guildrelay_q,150;
					set .@incen_item,rand(1,100);
					if ((.@incen_item > 0) && (.@incen_item < 16)) {
						getitem 607,10; //Yggdrasilberry
						getitem 644,5; //Gift_Box
						getitem 678,3; //Poison_Bottle
					}
					else if ((.@incen_item > 14) && (.@incen_item < 31)) {
						getitem 607,10; //Yggdrasilberry
						getitem 603,3; //Old_Blue_Box
						getitem 678,3; //Poison_Bottle
					}
					else if ((.@incen_item > 29) && (.@incen_item < 46)) {
						getitem 607,10; //Yggdrasilberry
						getitem 617,3; //Old_Violet_Box
						getitem 678,3; //Poison_Bottle
					}
					else if ((.@incen_item > 44) && (.@incen_item < 61)) {
						getitem 644,4; //Gift_Box
						getitem 603,2; //Old_Blue_Box
						getitem 678,3; //Poison_Bottle
					}
					else if ((.@incen_item > 59) && (.@incen_item < 76)) {
						getitem 644,3; //Gift_Box
						getitem 617,2; //Old_Violet_Box
						getitem 678,3; //Poison_Bottle
					}
					else if ((.@incen_item > 74) && (.@incen_item < 91)) {
						getitem 603,2; //Old_Blue_Box
						getitem 617,2; //Old_Violet_Box
						getitem 678,3; //Poison_Bottle
					}
					else if ((.@incen_item > 89) && (.@incen_item < 101)) {
						getitem 607,10; //Yggdrasilberry
						getitem 644,3; //Gift_Box
						getitem 603,2; //Old_Blue_Box
						getitem 617,1; //Old_Violet_Box
					}
					next;
					mes "[" + .@name$ + "]";
					mes "你应该休息并";
					mes "恢复体力，然后再";
					mes "进行第三项测试。";
					mes "我也需要";
					mes "短暂休息。准备好后请";
					mes "回来找我。";
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "如果你不忙，为什么不";
					mes "花点时间";
					mes "提升公会成员的士气？";
					mes "among your guild members?";
					mes "也许团队建设";
					mes "活动会有帮助。";
					next;
					mes "[" + .@name$ + "]";
					mes "如果你愿意，";
					mes "你可以来这里";
					mes "和我喝杯茶。";
					close;
				}
			}
			else if (guildrelay_q == 15) {
				if (countitem(7246) > 0) {
					mes "[" + .@name$ + "]";
					mes "你还拥有";
					mes "和平之灵吗？如果你的公会";
					mes "没有流氓或";
					mes "潜行者，现在正是";
					mes "招募他们的时候。";
					mes "听我的建议……";
					close;
				}
				else if (countitem(7251) > 0) {
					mes "[" + .@name$ + "]";
					mes "我看你完成了";
					mes "最后一项测试，获得了";
					mes "胜利之灵。嘿。";
					mes "当公会作为团结团队";
					mes "和谐合作时，";
					mes "胜利是自然结果。";
					next;
					mes "[" + .@name$ + "]";
					mes "恭喜你";
					mes "完成所有试炼。";
					mes "请收下这份奖励，";
					mes "它代表国王";
					mes "特里斯坦三世，并与你的公会";
					mes "分享。再次做得好。";
					delitem 7251,1; //Soul_Of_Victory
					set guildtime, atoi( gettimestr("%H%M",5) );
					set guildrelay_q,25;
					set .@incen_item,rand(1,100);
					if ((.@incen_item > 0) && (.@incen_item < 26)) {
						getitem 608,10; //Seed_Of_Yggdrasil
						getitem 607,5; //Yggdrasilberry
						getitem 644,4; //Gift_Box
					}
					else if ((.@incen_item > 25) && (.@incen_item < 51)) {
						getitem 608,10; //Seed_Of_Yggdrasil
						getitem 607,5; //Yggdrasilberry
						getitem 603,3; //Old_Blue_Box
					}
					else if ((.@incen_item > 50) && (.@incen_item < 76)) {
						getitem 608,10; //Seed_Of_Yggdrasil
						getitem 617,2; //Old_Violet_Box
						getitem 607,5; //Yggdrasilberry
					}
					else if ((.@incen_item > 75) && (.@incen_item < 91)) {
						getitem 608,10; //Seed_Of_Yggdrasil
						getitem 644,4; //Gift_Box
						getitem 603,2; //Old_Blue_Box
						getitem 617,1; //Old_Violet_Box
					}
					else if ((.@incen_item > 90) && (.@incen_item < 101)) {
						getitem 5074,1; //Ear_Of_Angel's_Wing
					}
					next;
					mes "[" + .@name$ + "]";
					mes "你和你的公会现在一定";
					mes "很累了。房间已经准备好，";
					mes "如果你想休息，";
					mes "请再次来找我，";
					mes "如果想重新进行试炼。";
					mes "回头见。";
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "如果你不太忙，";
					mes "为什么不花些时间";
					mes "和公会成员相处？";
					mes "建立牢固的友谊";
					mes "从不会";
					mes "没有回报。绝不会。";
					close;
				}
			}
			else {
				mes "[" + .@name$ + "]";
				mes "您好，大师。";
				mes "I am " + .@name$ + ", one of the four";
				mes "奉睿智仁慈的";
				mes "国王";
				mes "特里斯坦三世";
				mes "之命为您服务。";
				next;
				mes "[" + .@name$ + "]";
				mes "我们测试拥有要塞的";
				mes "公会，判断它们是否";
				mes "有资格成为";
				mes "精英公会。我们的目标是";
				mes "训练公会，增强";
				mes "我们的军事力量。";
				next;
				mes "[" + .@name$ + "]";
				mes "虽然你的公会有";
				mes "征服要塞的力量和勇气，";
				mes "我们仍希望你证明公会拥有";
				mes "强烈的";
				mes "正义感、";
				mes "荣誉感和同情心。";
				next;
				mes "[" + .@name$ + "]";
				mes "由你决定。你愿意";
				mes "参加我为你准备的测试吗？我会尽力";
				mes "帮助公会变强，";
				mes "让你更好地";
				mes "保护弱者。";
				mes "able to protect the weak.";
				next;
				switch(select("我想参加测试。:让我考虑一下。")) {
				case 1:
					mes "[" + .@name$ + "]";
					mes "是这样吗？在这项测试中，";
					mes "你会收到指令";
					mes "和特殊灵魂。这些灵魂";
					mes "只会发放一次：";
					mes "你绝不能弄丢。";
					next;
					mes "[" + .@name$ + "]";
					mes "如果你弄丢灵魂，";
					mes "会被判定为";
					mes "不负责任，无法";
					mes "完成测试。你必须找回丢失的灵魂才能继续，没有第二次机会。";
					mes "你必须找到丢失的灵魂才能继续。没有第二次机会。";
					mes "proceed. There's no second chance.";
					next;
					mes "[" + .@name$ + "]";
					mes "有几件事你";
					mes "应该知道。第一，一次只能";
					mes "照顾一个灵魂。第二，必须";
					mes "按顺序进行测试，";
					mes "并遵循向导的指示。";
					mes "follow the guide's instructions.";
					next;
					mes "[" + .@name$ + "]";
					mes "第三，灵魂必须交给";
					mes "测试中指定类型的";
					mes "人。这些就是规则，";
					mes "记住。";
					next;
					mes "[" + .@name$ + "]";
					mes "好，这是第一个要交给你的";
					mes "灵魂。务必把它交给";
					mes "骑士或领主骑士。";
					mes "测试现在正式开始。祝你好运。";
					mes "The test has now officially";
					mes "begun. Good luck to you.";
					set guildrelay_q,1;
					getitem 7234,1; //Soul_Of_Guild
					close;
				case 2:
					mes "[" + .@name$ + "]";
					mes "我想在决定参加测试前，";
					mes "先和公会讨论一下是个";
					mes "好主意。之后随时";
					mes "可以再次";
					mes "来找我。";
					mes "free to visit me again later.";
					close;
				}
			}
		}
		else {
			if (countitem(7234) > 0) {
				if (BaseJob == Job_Knight) {
					mes "[" + .@name$ + "]";
					mes "你好，" + strcharinfo(0) + ".";
					mes "所以你就是被";
					mes "公会长选中的人？明白了。";
					mes "你应该把公会之灵";
					mes "交给" + .@name2$ + ".";
					mes "他会进一步指导你。";
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "公会之灵";
					mes "如果不在";
					mes "骑士或领主";
