//===== rAthena Script =======================================
//= Quest NPCs related to Ayothaya
//===== By ===================================================
//= Fredzilla, MasterOfMuppets
//===== Version ==============================================
//= 2.6
//===== Compatible With ======================================
//= rAthena Project
//===== Description ==========================================
//= [Official Conversion]
//= Ayothaya Ring Quest
//= Ayothaya Dungeon Quest
//= Tom Yum Goong Quest
//===== Comments =============================================
//= 1.0 First Release, made with infomation from RagnaInfo
//= 1.1 Added anti-novice protection [Lupus]
//= 1.3 Fixed exploit [Lupus]
//= 1.4 Updated, more close to the official. Thanks to birkiczd
//=     Also optimized it again, remove unused global variable [Lupus]
//= 1.5 Removed Duplicates [Silent]
//= 1.6 Moved quests from cities/ to here:
//=     Shrimp, Dungeon, Tom Yum Goong [Evera]
//= 1.7 Updated the Ayothaya Ring quest to the official one [MasterOfMuppets]
//= 1.8 Fixed experience gains to match upcoming rate adjustments. [SinSloth]
//= 1.9 Corrected NPC names to fall within proper restrictions. [L0ne_W0lf]
//= 2.0 Rescripted Tom Yum Goong and Dungeon quest to Aegis [L0ne_W0lf]
//=     10.3 standards.
//= 2.0a Corrected a Typo error ";;". [Samuray22]
//= 2.1 Added missing checkweights. [L0ne_W0lf]
					next;
					mes "[舒达]";
					mes "这就是你的任务，够你忙一阵了。下水吧，我会在这里监督。";
					mes "哦呵呵呵呵呵！";
					emotion ET_SMILE;
					set thai_find,1;
					close;
				case 2:
					mes "[Powerful-Looking Woman]";
					mes "^666666*叹气……*^000000";
					mes "你打算只站着发呆，";
					mes "完全不帮忙吗？我以为冒险者等于英雄，";
					mes "而不是懒鬼。";
					next;
					mes "[Powerful-Looking Woman]";
					mes "哦，我明白了……";
					mes "你不帮助陌生人，对吧？";
					mes "我叫舒达，是等待订婚戒指从水中浮起的美丽少女。";
					next;
					mes "[Powerful-Looking Woman]";
					mes "在那里……！";
					mes "我们不是";
					mes "陌生人！";
					mes "哦呵呵呵呵呵！";
					next;
					mes "[舒达]";
					mes "你不怜悯我悲惨的处境吗？如果有人帮这位可怜少女找到戒指，她就会成为世上最幸福的新娘。";
					next;
					mes "[舒达]";
					mes "她的救命恩人";
					mes "会被称为";
					mes "阿由他亚的英雄。";
					next;
					mes "[" +strcharinfo(0)+ "]";
					mes "……你说什么？！";
					next;
					mes "[舒达]";
					mes "总之，你要找到我的订婚戒指，我会成为世上最幸福的新娘，永远幸福。";
					mes "这有什么难懂的？";
					next;
					mes "[舒达]";
					mes "安农是我的未婚夫，没骨气，我说重话就会消失。";
					mes "真像个小姑娘！难道看不出我是在让他成为更好的男人吗？！";
					next;
					mes "[" +strcharinfo(0)+ "]";
					mes "他从你身边";
					mes "逃走了，对吧？";
					next;
					mes "[舒达]";
					mes "Eh...?";
					mes "你说什么？";
					next;
					mes "["+strcharinfo(0)+"]";
					mes "^666666*咳*^000000";
					mes "你对他来说";
					mes "太好了。";
					mes "（换成我也会逃跑！）";
					next;
					mes "[舒达]";
					mes "是的是的，我知道。";
					mes "重要的是拿回戒指后，安农就永远属于我。直到 ^660000死亡将我们分开^000000。";
					next;
					mes "[舒达]";
					mes "那么，你到底";
					mes "要不要帮我？！";
					mes "如果帮忙，我和安农会用你的名字给前七个孩子命名。";
					next;
					mes "[舒达]";
					mes "去水下找吧！没有水流，戒指肯定还在那里！等什么，你游过去应该很容易！哦呵呵呵呵呵！";
					if (checkquest(12029) == -1)
						setquest 12029;
					set thai_find,1;
					close;
				}
			break;
			}
		} else {
			mes "[Powerful-Looking Woman]";
			mes "^666666*叹气……*^000000";
			mes "为什么还没从水里浮上来？也许用木棍搅一搅……？";
			next;
			mes "[Powerful-Looking Woman]";
			mes "...?!";
			mes "你在看什么？！";
			mes "我很忙，如果你想要什么，";
			mes "我帮不了你！";
			next;
			mes "[Powerful-Looking Woman]";
			mes "^666666愚蠢的游客到处跑，";
			mes "在阿由他亚骚扰";
			mes "像我这样的美女……^000000";
			close;
		}
	}

OnTouch_:
	if (thai_find == 0) {
		mes "[Powerful-Looking Woman]";
		mes "^666666*叹气……*^000000";
		mes "到底";
		mes "在哪里！？";
		next;
		mes "[Powerful-Looking Woman]";
		mes "你在看什么？";
		mes "没见过柔弱少女叹气吗？别烦我！";
		close;
	}
}

ayo_dun02,91,263,0	script	#Annonblood	111,2,3,{
if (!$@annonactive) {
	if (thai_find == 13) {
		mes "["+strcharinfo(0)+"]";
		mes "血迹？";
		mes "发生什么事了？";
		mes "我该看看……";
		next;
		mes "^3355FF在一棵大树下，";
		mes "你发现灌木丛里一些叶子沾有血迹。^000000";
		next;
		mes "^3355FF灌木丛中，血迹仍在延伸，";
		mes "仿佛受伤动物挣扎着躲进了灌木。^000000";
		next;
		mes "[" +strcharinfo(0)+ "]";
		mes "嗯……";
		next;
		switch(select("拨开灌木。:挖开灌木。")) {
		case 1:
			if (!rand(0,2)) {
				mes "[" +strcharinfo(0)+ "]";
				mes "^666666*Cough cough*^000000";
				mes "灰尘真多！";
				next;
				mes "[?]";
				mes "……呜呜呜";
				mes "哦……天啊……！";
				next;
				emotion ET_SURPRISE, playerattached();
				mes "[" +strcharinfo(0)+ "]";
				mes "咦……？";
				mes "我听到下面有声音！";
				mes "挖开看看！";
				next;
				mes "^3355FF你拔开灌木，";
				mes "^3355FF在灰尘和枝叶下发现";
				mes "^3355FF一个小洞穴。^000000";
				next;
				set $@annonactive,1;
				enablenpc "Haggard Man";
				mes "[Haggard Man]";
				mes "^666666*Cough cough!*^000000";
				mes "谁……谁在那里？";
				mes "舒达？！如果是你，";
				mes "别靠近，否则我就自杀！";
				emotion ET_HUK, playerattached();
				next;
				switch(select("你在这里做什么？:我不是舒达！")) {
				case 1:
					mes "["+strcharinfo(0)+"]";
					mes "嘿……";
					mes "你在做什——";
					next;
					set $@annonactive,0;
					disablenpc "Haggard Man";
					mes "^3355FFHe vanished!^000000";
					close;
				case 2:
					mes "[Haggard Man]";
				mes "嗯……？";
				mes "我从你的声音中感受到善良、真诚和对人类的爱。你确实不是修达。";
					next;
					mes "[Haggard Man]";
				mes "外来者，我不认识你。不知道你怎么找到我的藏身处，但有话快说！";
					close;
				}
			} else {
				mes "^3355FF你挖开灌木，扬起呛人的大尘云。^000000";
				next;
				mes "["+strcharinfo(0)+"]";
				mes "^666666*Cough cough!*^000000";
				mes "好大的尘云，呛死人了！";
				close;
			}
		case 2:
			mes "^3355FF你挖开灌木时，其中一丛下方的地面塌陷，听到下面传来尖叫。^000000";
			next;
			if (!rand(0,2)) {
				set $@annonactive,1;
				enablenpc "Haggard Man";
				mes "[?]";
				mes "^666666*Cough cough*^000000";
				mes "……我的、我的腿！";
				close;
			} else {
				mes "[" +strcharinfo(0)+ "]";
				mes "嗯……？那是什么声音？呃，尘土太多了。最好别挖了。";
				mes "^666666*cough cough cough*^000000";
				close;
			}
		}
	} else if (thai_find == 14) {
		mes "^3355FF地洞是空的。看来阿农找了新的藏身处。^000000";
		close;
	} else {
		mes "^3355FF你在大树下发现一堆枯灌木，周围尘土飞扬。^000000";
		close;
	}

OnTouch_:
	if (thai_find == 12) {
		if (!rand(0,2)) {
			emotion ET_SURPRISE, playerattached();
			mes "[" +strcharinfo(0)+ "]";
			mes "咦……？";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "那看起来像血！";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "嗯……是的……确实是血。";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "这种地方出现血迹真奇怪……";
			set thai_find,13;
			changequest 12033,12034;
			close;
		}
	}
}

}

ayo_dun02,91,264,3	script	Haggard Man	841,{
	//completequest 12034;
	if (thai_find == 13) {
		mes "[Haggard Man]";
		mes "^666666*……咳咳*^000000";
		mes "不……！我的藏身处！";
		next;
		mes "[Haggard Man]";
		mes "嗯……？我在流血？！怎么会这样？我的精神修行不该变成这样……！";
		next;
		switch(select("先治疗他的伤口。:你是阿农吗？")) {
		case 1:
			mes "[" +strcharinfo(0)+ "]";
			mes "总之你需要治疗。让我看看有没有药水。";
			next;
			if (countitem(504)) {
				mes "["+strcharinfo(0)+"]";
			mes "啊……在这里，白色药水。";
				delitem 504,1; //White_Potion
				next;
				mes "[Haggard Man]";
			mes "你说的是白色药水，治愈的终极饮品？谢谢你帮忙。^666666*呼*^000000现在好多了。";
				next;
				mes "[Annon]";
			mes "啊，抱歉之前没自我介绍。我叫阿农。你一定好奇我为什么在地下。";
				next;
				mes "[Annon]";
			mes "我在进行精神修行的特殊训练。虽然很难让人相信。";
				next;
				mes "[Annon]";
			mes "什么……？修达派你来的？！算了……谢谢你治疗我。现在该继续修行了。";
				next;
				mes "[" +strcharinfo(0)+ "]";
				specialeffect EF_CLOAKING;
		mes "等等，我不能让你走！你不知道我找你多难！不能就这样离开！";
				next;
				mes "[Annon]";
		mes "嗯？那你想要什么？求你别告诉修达你找到我。无论如何我都不会回到她身边！";
				next;
				mes "[Annon]";
		mes "咦……？你已经找到她的戒指了？哦，我还希望它永远别被找到。";
				next;
				mes "[Annon]";
				mes "她可能告诉你我因弄丢戒指而羞愧逃走，只要找回戒指我就会回去，对吧？";
				next;
				mes "[Annon]";
				mes "嗯……那枚戒指是我故意扔掉的！我真的不打算回到修达身边。";
				next;
				mes "[Annon]";
				mes "看起来你想知道更多。如果你保证不告诉修达我的下落，我就解释。";
				next;
					switch(select("你以为世界围着你转吗？:你想让我做什么？")) {
				case 1:
					mes "[" +strcharinfo(0)+ "]";
					mes "你以为世界围着你转吗？不能就这样逃走！";
					next;
					mes "[Annon]";
					mes "哦，我知道，我知道！但你不明白。修达当然很漂亮。";
					next;
					mes "[Annon]";
					mes "但我们还是婴儿时父母就安排了婚姻。这种安排对我无所谓，可她显然很在意。";
					next;
					mes "[Annon]";
					mes "说实话，她把我吓得要死。和她在一起我就冷汗直流，她靠近时还会做噩梦。^666666*发抖……*^000000";
					next;
					mes "[Annon]";
					mes "不听话时，她会电击我，还把我绑在黑屋里，只给我吃杰勒比。现在明白我为什么渴望自由了吧？";
					next;
					mes "[Annon]";
					mes "当然，如果你不告诉她找到我，我会报答你。求你假装没找到我，好吗？";
					next;
					select("...Alright, alright.");
					mes "[Annon]";
				mes "太谢谢你了！现在让我用精神修行学到的技能报答你。";
					break;
				case 2:
					mes "[Annon]";
				mes "当然，我希望你对修达保密。忘记见过我，让修达知道你找不到我。";
					next;
					mes "[Annon]";
				mes "况且即使帮她，她也只会说要用你的名字给孩子命名。你真的想这样吗？我确定我们不会有孩子，世上的邪恶已经够多了。";
					next;
					mes "[Annon]";
				mes "你一定想知道我如何报答你的沉默。让我展示精神修行学到的技能。";
					break;
				}
				next;
				mes "[Annon]";
				mes "让我看看……把你的手臂这样扭，再按这里……";
				next;
				mes "[" +strcharinfo(0)+ "]";
				mes "哇啊～！你在干什么！你弄疼我了！";
				next;
				mes "[Annon]";
				mes "这是特殊按摩。别担心，会消除疲劳，感觉像天堂一样。你会知道的～";
				next;
				mes "^3355FF*Snap snap snap*";
				mes "*Snap snap snap*";
				mes "*Crack crack crack*";
				mes "*Crack crack crack*^000000";
				next;
				mes "^3355FF你感觉安农正在";
				mes "他重新调整你骨骼的每一根骨头，把它们放回正确位置。奇怪的是，你没有剧痛，反而感到极度放松和清爽。";
				set thai_find,14;
				completequest 12034;
				if (checkre(3)) {
					if (BaseLevel < 56) getexp 900,0;
					else if (BaseLevel > 55 && BaseLevel < 61) getexp 1050,0;
					else if (BaseLevel > 60 && BaseLevel < 66) getexp 1868,0;
					else if (BaseLevel > 65 && BaseLevel < 71) getexp 2741,0;
					else if (BaseLevel > 70 && BaseLevel < 76) getexp 7075,0;
					else if (BaseLevel > 75 && BaseLevel < 81) getexp 13024,0;
					else if (BaseLevel > 80 && BaseLevel < 86) getexp 15034,0;
					else if (BaseLevel > 85 && BaseLevel < 91) getexp 18205,0;
					else getexp 40678,0;
				} else {
					if (BaseLevel < 56) getexp 9000,0;
					else if (BaseLevel > 55 && BaseLevel < 61) getexp 10500,0;
					else if (BaseLevel > 60 && BaseLevel < 66) getexp 18684,0;
					else if (BaseLevel > 65 && BaseLevel < 71) getexp 27411,0;
					else if (BaseLevel > 70 && BaseLevel < 76) getexp 70757,0;
					else if (BaseLevel > 75 && BaseLevel < 81) getexp 130246,0;
					else if (BaseLevel > 80 && BaseLevel < 86) getexp 150340,0;
					else if (BaseLevel > 85 && BaseLevel < 91) getexp 182052,0;
					else getexp 406786,0;
				}
				next;
				mes "[" +strcharinfo(0)+ "]";
				mes "哇……？感觉真棒～";
				mes "感觉连头脑也被净化了！成交！";
				next;
				mes "[Annon]";
				mes "谢谢，太谢谢你了。现在至少暂时不用被修达束缚。";
				next;
				mes "[Annon]";
				mes "那么失陪了，我必须在别人找到我前逃走。祝你今天愉快～！";
				close2;
				set $@annonactive,0;
				disablenpc "Haggard Man";
				end;
			} else {
				mes "[" +strcharinfo(0)+ "]";
				mes "不行，不行。他伤得太重，普通药水治不了。需要更强的药水……";
				next;
				mes "[" +strcharinfo(0)+ "]";
				mes "好，你先待在这里。我去拿药给你治疗伤口。";
				next;
				mes "[Haggard Man]";
				mes "不，不用……";
				mes "^666666*Cough cough cough*^000000";
				mes "等、等等，别把我推进去！哇啊啊啊～！";
				next;
				set $@annonactive,0;
				disablenpc "Haggard Man";
				mes "[" +strcharinfo(0)+ "]";
			mes "好了，该扮演医生了！没多少时间！任务：为这个可怜家伙带回超强药水～";
				emotion ET_BEST, playerattached();
				close;
			}
		case 2:
			mes "[Haggard Man]";
			mes "阿农……？他是谁？我从没听说过！我不认识他，好吗！别打扰我的修行！";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "呃……嗯，你伤成这样不该大喊。你确定不是阿农？";
			next;
			mes "[Haggard Man]";
			mes "我说过了！我从没听说过他！别、别管我！";
			next;
			mes "[Haggard Man]";
			mes "我必须躲着修达。";
			mes "^666666*Cries*^000000";
			close2;
			set $@annonactive,0;
			disablenpc "Haggard Man";
			end;
		}
	} else {
		mes "[Haggard Man]";
		mes "嗯？你是谁？这里对游客不安全！你应该马上离开！";
		close2;
		set $@annonactive,0;
		disablenpc "Haggard Man";
		end;
	}

OnInit:
	set $@annonactive,0;
	disablenpc "Haggard Man";
	end;
}
		
ayothaya,253,99,3	script	Fisherman	843,{
	if (thai_find == 1) {
		mes "[Dannai]";
		mes "这里鱼很多。这里的鱼什么都吃，所以很容易捕捉。";
		next;
		mes "[Dannai]";
		mes "我们提供鱼竿租赁。每次钓鱼需要^3355FF1份魔物饲料^000000作鱼饵，并支付^3355FF50 Zeny^000000租金。";
		next;
		mes "[Dannai]";
		mes "想试试吗？";
		next;
		switch(select("好啊。:不用了，谢谢。")) {
		case 1:
			if (countitem(528) && Zeny > 49) {
				mes "^3355FF你把";
				mes "把鱼线放入水中。^000000";
				next;
				mes "...";
				next;
				mes "...";
				mes "......";
				next;
				mes "^3355FF你钓到了一条海象！^000000";
				next;
				delitem 528,1; //Monster's_Feed
				set Zeny, Zeny-50;
				set .@randfish,rand(1,100);
				if (.@randfish > 0 && .@randfish < 40) {
					mes "^3355FF烹饪海象时，你";
					mes "发现它吞下了一块石头。^000000";
					close2;
					getitem 7049,1; //Stone
					end;
				} else if (.@randfish > 39 && .@randfish < 60) {
					mes "^3355FF在海象体内，";
					mes "你找到一瓶红色药水。^000000";
					close2;
					getitem 501,1; //Red_Potion
					end;
				} else if (.@randfish > 59 && .@randfish < 70) {
					mes "^3355FF在海象体内，";
					mes "你找到一瓶黄色药水。^000000";
					close2;
					getitem 503,1; //Yellow_Potion
					end;
				} else if (.@randfish > 69 && .@randfish < 80) {
					mes "^3355FF里面什么也没有……";
					mes "不过现在你可以吃寿司了！^000000";
					close2;
					getitem 551,1; //Shusi
					end;
				} else if (.@randfish > 79 && .@randfish < 90) {
					mes "^3355FF你找到";
					mes "在海象体内发现一枚花戒指。^000000";
					close2;
					getitem 2612,1; //Flower_Ring
					end;
				} else if (.@randfish == 90) {
					mes "^3355FF你找到";
					mes "在海象体内发现一枚钻石戒指。^000000";
					close2;
					getitem 2613,1; //Diamond_Ring
					end;
				} else if (.@randfish > 90 && .@randfish < 101) {
					mes "^3355FF你找到一枚戒指，";
					mes "戒圈内刻着名字。^000000";
					next;
					mes "^3355FF你拿走了";
					mes "订婚戒指。^000000";
					close2;
					set thai_find,2;
					changequest 12029,12030;
					getitem 7288,1; //Thai_Ring
					end;
				}
			} else {
				mes "[Dannai]";
				mes "记住，需要^3355FF1份魔物饲料^000000作鱼饵，并支付^3355FF50 Zeny^000000租鱼竿。";
				close;
			}
		case 2:
			mes "[Dannai]";
			mes "没问题，想来随时回来。钓鱼能放松心情，让人感到平静……";
			close;
		}
		close;
	} else if (thai_find < 1) {
		mes "[Dannai]";
		mes "这里的鱼什么都吃。剖开它们时，经常能发现有趣的东西。";
		next;
		mes "[Dannai]";
		mes "有机会就坐下来放松，享受安静的钓鱼时光吧。";
		close;
	} else {
		mes "[Dannai]";
		mes "欢迎，好久不见！看来大家知道你在这里钓到了宝贝。消息传开后，客人多了起来。";
		next;
		mes "[Dannai]";
		mes "我知道你想钓鱼，但现在没有空闲钓鱼点。";
		next;
		mes "[Dannai]";
		mes "请把机会留给其他人，让他们也能找到自己的好运。";
		close;
	}
}

ayo_dun01,255,62,0	script	AyoFootprint1	139,2,0,{
OnTouch_:
	if (thai_find == 4) {
		if (rand(1,3) < 2) {
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
			emotion ET_SURPRISE, playerattached();
			mes "^3355FF你发现脚印通向^5C3317北方^3355FF。看起来有人非常匆忙，正如村民所说！^000000";
			set thai_find,5;
			changequest 12032,12033;
			close;
		}
	}
	end;
}

ayo_dun01,74,142,0	script	AyoFootprint2	139,2,0,{
OnTouch_:
	if (thai_find == 5) {
		if (rand(1,3) < 2) {
			emotion ET_THINK, playerattached();
			mes "^3355FF你发现另一组脚印。似乎有人在逃离什么。脚印通向^5C3317东^3355FF方。最好跟着看看能找到什么。^000000";
			set thai_find,6;
			close;
		}
	}
	end;
}

ayo_dun01,244,256,2	script	AyoFootprint3	139,2,0,{
OnTouch_:
	if (thai_find == 6) {
