//===== rAthena Script =======================================
//= Rachel City NPCs
//===== By: ==================================================
//= First Version: Tsuyuki and Harp
//= iRO Version: L0ne_W0lf
//===== Current Version: =====================================
//= 0.9a
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= [Partial Official Conversion]
//= Arunafeltz NPCs
//===== Additional Comments: =================================
//= 0.5 Text translated from Korean > English, incomplete,
//= possibly missing some NPCs and missing all quests.
//= 0.6 Removed Inn Keeper (it's in inn.txt), name duplicates [Lupus]
//= 0.7 Total update of most if not all NPCs. [L0ne_W0lf]
//= 0.8 Updated "Frozen Boy" dialog. (euRO) [L0ne_W0lf]
//= 0.9 Replaced effect numerics with constants. [L0ne_W0lf]
//= 0.9a Added 'consumeitem' command. [Euphy]
//============================================================

//===== Set 1 ================================================
ice_dun04,33,166,3	script	Frozen Boy	925,{
	cutin "ra_sboy.bmp",2;
	//ra_temin,228,303,5	script	Freya's Follower#in1	927,{
	ra_temin,228,303,5	script	Freya's Follower#in1	926,{
	mes "[Freya's Follower]";
	mes "我昨天又没睡觉……";
	mes "我虔诚祈祷芙蕾雅再次降临。";
	mes "虽然筋疲力尽，";
	mes "但做出这点牺牲让我感觉很好。";
	close;
	}
	
	//ra_temin,230,303,3	script	Freya's Follower#in2	927,{
	ra_temin,230,303,3	script	Freya's Follower#in2	926,{
	mes "[Freya's Follower]";
mes "你做得很好，我的兄弟。";
mes "我确信芙蕾雅会为你的努力感到骄傲。";
close;
}

	ra_temin,138,64,5	script	Child Follower#in1	921,{
		mes "[Child Follower]";
		mes "不！我的明明死了！";
		next;
		select("明明？");
		mes "[Child Follower]";
			mes "明明是一只我在街上捡到的病鸟，";
			mes "我真的希望它能休息并恢复健康，";
			mes "但它还是死了！哇啊啊！";
			emotion ET_CRY;
			next;
			mes "[Child Follower]";
			mes "我……我要去问教皇！";
			mes "也、也许她能让明明复活！";
			mes "你知道怎样才能找到教皇吗？";
			close;
			}
			
			
			//===== Set 2 ================================================
			ra_fild12,283,208,3	script	Apprentice Priestess	914,{
			if ($rachel_donate < 10000) {
			mes "[Papaii]";
			mes "欢迎来到阿鲁纳佩尔茨，冒险者！";
			mes "祝你逗留愉快～";
			next;
			if (select("你是向导吗？:谢谢，祝你今天愉快。") == 1) {
			mes "[Papaii]";
			mes "哦，如果你想找向导，";
			mes "向西前往拉赫，再从城市中心广场向北。";
			mes "你会在那里找到向导。";
			next;
			mes "[Papaii]";
			mes "我叫 Papaii，被派来宣传即将举行的芙蕾雅节。";
			mes "如果你有余钱，欢迎为节日捐赠 Zeny。";
			next;
			mes "[Papaii]";
			mes "如果你想进一步了解，";
		mes "请参观我们的神殿。那里接受捐赠、举办节日，";
		mes "并可向女祭司 Nemma 咨询。";
		next;
		mes "[Papaii]";
		mes "捐赠后可以获得彩票，";
		mes "用于兑换神殿仓库随机选出的物品。";
		mes "愿芙蕾雅祝福你，旅行者～";
	close;
	}
	mes "[Papaii]";
	mes "愿芙蕾雅祝福你。";
	mes "有时间的话，请参观神殿并捐赠～";
	close;
	}
	mes "[Papaii]";
	mes "欢迎来到阿鲁纳佩尔茨！";
	mes "城墙外的城市就是拉赫，阿鲁纳佩尔茨的首都。";
		mes "如果想在旅途中休息，不妨去拉赫看看？";
		next;
		if (select("你是向导吗？:再多告诉我一些关于拉赫的事。") == 1) {
		mes "[Papaii]";
		mes "其实我叫 Papaii，代表神殿驻守于此，";
		mes "向游客宣传我们的宗教。";
		next;
		mes "[Papaii]";
		mes "整个阿鲁纳佩尔兹都崇拜";
		mes "芙蕾雅女神，我们生活的";
		mes "方方面面都深受宗教影响。";
		mes "你知道吗？";
		mes "这就是我们的信仰。";
		mes "请尊重当地传统。";
		next;
		mes "[Papaii]";
		mes "如果想更多了解芙蕾雅女神，";
		mes "欢迎参观我们的神殿。";
		mes "愿芙蕾雅指引你的一切，";
		mes "并在旅途中保护你！";
		mes "愿你平安顺利。";
		mes "愿女神与你同在。";
		next;
		mes "[Papaii]";
	mes "欢迎来到阿鲁纳佩尔兹！";
	mes "城墙另一侧的城市是拉赫，";
	mes "阿鲁纳佩尔兹的首都。";
	mes "如果想休息一下，";
	mes "为什么不去拉赫看看呢？";
	mes "那里一定会让你满意。";
		close;
	}
	mes "[Papaii]";
	mes "拉赫曾经是一片荒芜的沙漠，";
	mes "直到女神带领我们的祖先来到这里。";
	mes "在芙蕾雅的恩典下，";
	mes "他们开垦了沙漠，";
	mes "让这片土地变得适宜居住。";
	mes "这就是奇迹。";
	next;
	mes "[Papaii]";
	mes "你在这里看到的一切";
	mes "都是人类创造出来的。";
	mes "看吧，芙蕾雅的祝福";
	mes "真的让我们能够创造奇迹。";
	mes "进入首都后你就会明白。";
	mes "请尽情参观。";
	close;
}

rachel,127,117,4	script	Child Follower#2	914,{
	mes "[Deno]";
	mes "虽然我们向芙蕾雅女神祈祷，";
	mes "向她请求各种事情，";
	mes "但不能期待她替我们完成一切。";
	mes "我们也必须努力。";
	mes "这才是真正的信仰。";
	next;
	mes "[Deno]";
	mes "作为人类，我们有责任";
	mes "尽自己所能创造幸福。";
	mes "我们相信，只要是芙蕾雅的意愿，";
	mes "一切终将实现。";
	mes "但行动也同样重要。";
	mes "请不要忘记这一点。";
	next;
	emotion ET_QUESTION;
	mes "[Deno]";
	mes "我知道对外来者来说，";
	mes "一边依赖女神";
	mes "一边依靠自己的想法";
	mes "可能有些令人困惑。";
	mes "但这正是我们的生活方式。";
	close;
}

ra_temple,167,155,4	script	Child Follower#3	914,{
	mes "[Lewei]";
	mes "嘘！";
	mes "安静。";
	next;
	mes "[Lewei]";
	mes "......";
	mes ".........";
	next;
	mes "[Lewei]";
	mes "快走！要是有人看到你，";
	mes "我就会被发现，";
	mes "你这个笨蛋！";
	next;
	if (select("What are you doing?:Alright.") == 1) {
		mes "[Lewei]";
		mes "喂～？";
		mes "你没看出来吗？";
		mes "这是捉迷藏。";
		mes "真是的！";
		mes "快走开！";
		close;
	}
	mes "[Lewei]";
	mes "快点，";
	mes "离开这里！";
	close;
}

ra_temple,179,161,7	script	Child Follower#4	921,{
	mes "[Zhikka]";
	mes "嘘！我在玩捉迷藏。";
	mes "请不要打扰我，好吗？";
	mes "我不想再次被抓到！";
	mes "也许是因为我总是";
	mes "躲在同一个地方……";
	mes "下次一定要换地方。";
	close;
}

ra_temple,77,114,7	script	Child Follower#5	921,{
	mes "[Emmet]";
	mes "我的芙蕾雅！你吓到我了！";
	mes "我还以为你是";
	mes "玩捉迷藏的孩子！";
	mes "啊！快走开，快走开！";
	mes "不能让他们找到我！";
	close;
}

ra_temple,172,113,5	script	Child Follower#6	921,{
	mes "[Harse]";
	mes "你在哪里呀～";
	mes "出来吧，出来吧，";
	mes "不管你躲在哪里～";
	next;
	mes "[Harse]";
	mes "什么情况？";
	mes "大人怎么会在这里？";
	mes "你没看到我正在";
	mes "玩捉迷藏吗？";
	mes "快去别的地方吧！";
	close;
}

airplane,238,54,7	script	Adventurer	4_M_ORIENT01,{
	if ($rachel_donate < 10000) {
		mes "[Adventurer]";
		mes "你知道拉赫的神殿正在接受捐赠吗？";
		mes "他们要收很多 Zeny，";
		mes "但我和朋友还是捐了。";
		mes "嘿，我们想看看能赢到什么～";
		mes "说不定会有惊喜。";
		mes "你也可以试试。";
		next;
		mes "[Adventurer]";
		mes "我的一个朋友运气真好。";
		mes "他得到了一本相册，";
		mes "打开后发现里面有一张卡片。";
		mes "那东西真的很漂亮。";
		mes "让人羡慕。";
		mes "真是走运。";
		next;
		mes "[Adventurer]";
		mes "我的另一个朋友呢？";
		mes "运气就没那么好了。";
		mes "他得到了一瓶浓缩白色药水……";
		mes "我能理解他有点失望，";
		mes "但他毕竟是为了公益捐赠，对吧？";
		mes "这也是值得的。";
		next;
		mes "[Adventurer]";
		mes "我呢？我得到了一种黄色的";
		mes "铃铛形水果。";
		mes "本来不太想吃，";
		mes "但咬了一口后……哇。";
		mes "真是太清爽了！";
		mes "完全没想到。";
		next;
		mes "[Adventurer]";
		mes "总之，所有捐款都会用于举办某个节日。";
		mes "所以等资金充足后，";
		mes "他们可能就不会再举办";
		mes "这种特别抽奖了。";
		mes "你明白吧？";
		mes "想参加就要趁现在。";
		close;
	}
	mes "[Adventurer]";
	mes "你知道吗，拉赫神殿里有一位女祭司";
	mes "看起来似乎很烦恼。";
	mes "我本该问问她发生了什么，";
	mes "并提供帮助。";
	mes "嗯……算了。";
	mes "也许她不想被打扰。";
	close;
}
