//===== rAthena Script =======================================
//= Half Moon in the Daylight Enchanter
//===== Description: =========================================
//= [Walkthrough Conversion]
//= Half Moon in the Daylight related enchanter
//===== Changelog: ===========================================
//= 1.0 Initial release [Everade]
//= 1.1 Clean-up [Capuche]
//============================================================

rachel,177,139,3	script	Temple Item Manager#0hmoon	4_M_TRAINEE,{
	disable_items;
	if (MaxWeight - Weight < 1000 || checkweight(5819,1) == 0) {
		mes "[Temple Item Manager]";
		mes "在教皇梦中行走时，我意外从祭司那里找到^0000cd祭司项链^000000， 又从无面神殿找到充满能量的^0000cd碎片^000000。";
		next;
		mes "[Temple Item Manager]";
		mes "我在梦中四处探寻，但教皇发现我后因恐惧而强烈拒绝了我。";
		next;
		mes "[Temple Item Manager]";
		mes "我不是教皇最亲近的知己，对她而言我只是陌生人。";
		next;
		mes "[Temple Item Manager]";
		mes "于是我被赶出了教皇的梦。";
		next;
		mes "[Temple Item Manager]";
		mes "顺带一提，醒来后我手里仍握着神殿的祭司项链和奇怪碎片。你觉得呢？";
		next;
		mes "[" + strcharinfo(0) + "]";
		mes "太神奇了。";
		next;
		mes "[Temple Item Manager]";
		mes "女神啊，请怜悯这个只能用‘神奇’一词表达惊人成果、感觉迟钝的冒险者吧——";
		emotion ET_SWEAT;
		next;
		mes "[Temple Item Manager]";
		mes "我能把从他人梦中得到的东西带出来。这可是大事！你似乎没共鸣，我们还是谈正事吧。";
		emotion ET_SWEAT;
		next;
		mes "[Temple Item Manager]";
		mes "我开始研究项链和神殿碎片。这个奇怪碎片被命名为^0000cd梦境碎片^000000，也就是梦中获得的碎片。呀～取名真有 sense！";
		next;
		mes "[Temple Item Manager]";
		mes "分开时它们看起来很普通，但叠放在一起时，我感到微妙的能量。";
		next;
		mes "[Temple Item Manager]";
		mes "从那以后，我进入教皇的梦，在不被发现的情况下逐一收集并研究。";
		next;
		mes "[Temple Item Manager]";
		mes "我发现收集约^0000cd100个梦境碎片^000000，强行压缩后放入^0000cd祭司项链^000000，便能赋予它^0000cd特殊力量^000000。";
		next;
		mes "[Temple Item Manager]";
		mes "经过不断研究，我成功将力量分成三个等级。";
		next;
		mes "[Temple Item Manager]";
		mes "这种力量能增强佩戴者的^0000cd物理^000000、^0000cd魔法^000000或^0000cd远程^000000攻击，而且没有副作用！";
		next;
		mes "[Temple Item Manager]";
		mes "我分别将它们命名为^0000cd正义女神、慈悲女神、洞察女神^000000。很合理吧？";
		next;
		mes "[Temple Item Manager]";
		mes "更令人惊讶的是，放入更多^0000cd梦境碎片^000000，约^0000cd1000个^000000左右，就能附魔更^0000cd强大的力量^000000。";
		next;
		mes "[Temple Item Manager]";
		mes "再多的话祭司项链承受不住，我收集的物品全毁了。我还在研究，相信总有一天会成功。";
		next;
		mes "[" + strcharinfo(0) + "]";
		mes "那么，用三句话总结。";
		next;
		mes "[Temple Item Manager]";
		mes "天啊，我该拿这个人怎么办？不过我是女神善良的羔羊，就简短告诉你吧。";
		next;
		mes "[Temple Item Manager]";
		mes "带来梦中获得的^0000cd1条祭司项链和100个梦境碎片^000000，就能将你的^0000cd祭司项链附魔为女神之力^000000。";
		next;
		mes "[Temple Item Manager]";
		mes "如果带来附有^0000ff女神之力的祭司项链^000000和^0000ff1000个梦境碎片^000000，便能获得更强的力量。";
		next;
		mes "[Temple Item Manager]";
		mes "就是这样！";
		next;
		mes "[" + strcharinfo(0) + "]";
		mes "哦，谢谢你。";
		next;
		mes "[Temple Item Manager]";
		mes "想再听一遍吗？";
		next;
		mes "[" + strcharinfo(0) + "]";
		mes "不用了，这就够了。没关系。";
		next;
		mes "[Temple Item Manager]";
		mes "哦，真遗憾。我本来想这次讲得更详细。";
		close;
	case 2:
		mes "[Temple Item Manager]";
		mes "好决定！你想放在^0000cd左^000000边还是^0000cd右^000000边？我有信心两边都行！";
		next;
		switch( select( "左边", "右边", "取消" ) ) {
		case 1:
			.@part = EQI_ACC_L;
			break;
		case 2:
			.@part = EQI_ACC_R;
			break;
		case 3:
			mes "[Temple Item Manager]";
			mes "哦，为什么！！！我可是好心帮你！！！";
			close;
		}
		.@itemid = getequipid(.@part);

		if (.@itemid != 28387) {
			mes "[Temple Item Manager]";
			mes "呃，等等！那不是^0000cd" + mesitemlink(28387, false) + "^000000吧？再检查一下？";
			close;
		}
		.@card = getequipcardid(.@part,3);

		if (getiteminfo(.@card, ITEMINFO_SUBTYPE) == CARD_ENCHANT) {
			npctalk "你的项链已经有附魔了。";
			end;
		}
		mes "[Temple Item Manager]";
		mes "你想给项链附加什么特殊能力？";
		next;
		setarray .@enhance_n$[0], "正义女神", "慈悲女神", "洞察女神";
		.@s = select( .@enhance_n$[0], .@enhance_n$[1], .@enhance_n$[2], "取消" ) -1;

		switch( .@s ) {
		default:
			setarray .@enhance_a[0],29121,29123,29125;
			setarray .@enhance_s[0],29122,29124,29126;

			mes "[Temple Item Manager]";
			mes "你选择了" + .@enhance_n$[.@s] + "附魔。";
			mes "请选择等级";
			mes "" + mesitemlink(.@enhance_a[.@s], false) + "";
			mes "" + mesitemlink(.@enhance_s[.@s], false) + "";
			next;
			switch( select( "A级", "S级" ) ) {
			case 1:
				.@enchant = .@enhance_a[.@s];
				.@cost = 100;
				.@class = 1;
				break;
			case 2:
				.@enchant = .@enhance_s[.@s];
				.@cost = 1000;
				.@class = 2;
				break;
			}
			mes "[Temple Item Manager]";
			mes "项链将附魔为" + mesitemlink(.@enchant, false) + "。";
			mes "确定要继续附魔吗？";
			next;
			if (select( "不，我再考虑一下。","是的，请继续。" ) == 1)
				break;
			.@card = getequipcardid(.@part,3);	// re-defined

			mes "[Temple Item Manager]";
			if (!getequipisequiped(.@part) || isequipped(28387) < 1) {
				mes "你没有装备" + mesitemlink(28387, false) + "……！";
				close;
			}
			if (.@enchant == .@card) {
				mes "你的" + mesitemlink(28387, false) + "已经附魔。";
				close;
			}
			if (countitem(25088) < .@cost) {
				mes "你带来的" + mesitemlink(25088, false) + "不够！";
				close;
			}
			if (.@class == 2 && (.@enchant == 29122 && .@card != 29121 || .@enchant == 29124 && .@card != 29123 || .@enchant == 29126 && .@card != 29125)) {
				mes "你必须先将项链附魔为" + mesitemlink(.@enhance_a[.@s], false) + "。";
				close;
			}
			specialeffect2 182;
			specialeffect2 205;
			specialeffect2 102;
			specialeffect2 104;
			mes "项链已按你的要求完成附魔。";
			delitem 25088,.@cost; //Fragment of Dream
			delequip .@part;
			getitem2 28387,1,1,0,0,0,0,0,.@enchant; //Priest's Necklace
			close;
		case 3:
			break;
		}
		break;
	case 3:
		break;
	}
	mes "[Temple Item Manager]";
	mes "什么都不要？你忘了要说什么吗？";
	next;
	mes "[Temple Item Manager]";
	mes "如果你现在不忙，要不要和我一起吃饭？";
	next;
	mes "[Temple Item Manager]";
	mes "何不和我聊聊梦境、科学与女神？";
	next;
	mes "[" + strcharinfo(0) + "]";
	mes "嗯，我很忙，所以……";
	next;
	mes "[Temple Item Manager]";
	mes "就算没什么可说的，也听我说嘛！！！";
	close;
}
